City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
169,guerrero negro,27.9769,-114.0611,20.74,44,100,3.89,MX,1701832248
170,zhangatas,43.5667,69.75,8.44,50,90,11.57,KZ,1701832248
171,carnarvon,-24.8667,113.6333,27.68,60,1,9.45,AU,1701832249
172,nova sintra,14.8667,-24.7167,21.57,72,100,8.61,CV,1701832184
173,makarov,48.6333,142.8,3.42,76,100,5.67,RU,1701832250
174,piracuruca,-3.9281,-41.7092,25.82,78,12,1.78,BR,1701832251
175,enewetak,11.3474,162.3373,28.08,72,88,7.98,MH,1701832252
176,hamilton,39.1834,-84.5333,4.99,92,100,4.12,US,1701832023
177,piranshahr,36.701,45.1413,6.77,71,68,1.64,IR,1701832253
178,lata,40.1629,-8.3327,4.95,90,63,1.35,PT,1701832217
179,axim,4.8699,-2.2405,26.19,81,16,2.64,GH,1701832192
180,lancaster,40.2504,-76.2499,3.72,84,100,0.0,US,1701832229
181,marsh harbour,26.5412,-77.0636,24.11,81,100,0.76,BS,1701832257
182,tura,25.5198,90.2201,22.6,55,83,0.65,IN,1701832070
183,labytnangi,66.6572,66.4183,-33.69,99,70,0.18,RU,1701832197
184,cheddar,51.2754,-2.7766,5.34,89,98,1.03,GB,1701832260
185,konosha,60.9736,40.257,-17.57,99,92,0.67,RU,1701832262
186,kimberley,-28.7323,24.7623,19.27,49,77,5.36,ZA,1701832264
187,san luis de la loma,17.2706,-100.8939,26.27,77,100,0.83,MX,1701832264
188,george town,5.4112,100.3354,30.96,66,20,3.6,MY,1701832205
189,manaquiri,-3.3167,-60.35,25.27,92,94,1.5,BR,1701832067
190,longyearbyen,78.2186,15.6401,-4.09,68,20,9.26,SJ,1701832185
191,cabo san lucas,22.8909,-109.9124,24.31,72,40,2.06,MX,1701832215
192,nynashamn,58.9034,17.9479,-12.13,97,92,0.73,SE,1701832268
193,mount pearl,47.5166,-52.7813,-1.03,93,100,0.45,CA,1701832269
194,hobbs,32.7026,-103.136,9.33,41,0,2.06,US,1701832167
195,polillo,14.7122,121.9392,28.04,76,100,3.14,PH,1701832270
196,olyokminsk,60.3736,120.4264,-39.79,94,71,0.39,RU,1701832271
197,akrehamn,59.2667,5.1833,1.9,74,100,4.63,NO,1701832273
198,penticton,49.4806,-119.5858,6.9,100,100,1.79,CA,1701832274
199,hithadhoo,-0.6,73.0833,27.33,81,98,4.48,MV,1701832275
200,salinas,36.6777,-121.6555,16.7,76,40,1.54,US,1701832227
201,manta,-0.95,-80.7333,24.88,83,100,4.12,EC,1701832277
202,san antonio de pale,-1.4014,5.6325,25.94,82,100,2.45,GQ,1701832241
203,svetlyy,54.675,20.1347,-6.13,93,97,5.28,RU,1701832012
204,ubatuba,-23.4339,-45.0711,23.76,97,100,1.27,BR,1701832280
205,preobrazheniye,42.9019,133.9064,2.56,83,100,0.47,RU,1701832281
206,inverness,57.4791,-4.224,-0.67,95,40,0.45,GB,1701832282
207,san javier,37.8063,-0.8374,12.85,73,100,3.13,ES,1701832283
208,uturoa,-16.7333,-151.4333,23.89,85,100,2.61,PF,1701832284
209,nova vicosa,-17.8919,-39.3719,22.16,97,1,1.25,BR,1701832284
210,pico truncado,-46.7949,-67.9573,7.27,68,3,7.95,AR,1701832285
211,znamenskoye,57.1281,73.8282,-16.93,95,100,4.24,RU,1701832286
212,muisne,0.6,-80.0333,25.62,82,100,5.59,EC,1701832287
213,minas de marcona,-15.2119,-75.1103,18.12,69,86,0.52,PE,1701832287
214,rawatsar,29.2833,74.3833,16.47,44,0,1.7,IN,1701832288
215,margate,51.3813,1.3862,4.27,92,75,1.79,GB,1701832289
216,nouadhibou,20.931,-17.0347,19.94,87,100,7.38,MR,1701832290
217,inari,68.906,27.0288,-14.89,97,99,0.65,FI,1701832290
218,ola,59.5833,151.2833,-22.37,66,91,3.12,RU,1701832292
219,sola,-13.8833,167.55,26.55,81,100,2.5,VU,1701832293
220,ningde,26.6617,119.5228,20.23,64,99,1.02,CN,1701832294
221,puerto deseado,-47.7503,-65.8938,8.15,52,0,4.45,AR,1701832253
222,shimoda,34.6667,138.95,15.06,57,5,1.73,JP,1701832296
223,phulbani,20.4667,84.2333,17.28,95,100,1.79,IN,1701832297
224,adre,13.4667,22.2,19.22,17,100,5.28,TD,1701832298
225,bechar,31.6167,-2.2167,11.95,46,64,2.61,DZ,1701832035
226,tosontsengel,48.7567,98.2839,-9.19,80,100,2.54,MN,1701832300
227,moose jaw,50.4001,-105.5344,5.63,86,100,4.7,CA,1701832301
228,kokubunji,35.7022,139.4756,16.28,53,0,3.09,JP,1701832302
229,pergamino,-33.89,-60.5736,18.43,97,100,3.28,AR,1701832303
230,al bayda',32.7627,21.7551,15.05,62,14,10.9,LY,1701832303
231,mitu,1.1983,-70.1733,22.74,99,91,0.96,CO,1701832304
232,takab,36.4009,47.1133,2.45,60,0,1.21,IR,1701832041
233,taltal,-25.4,-70.4833,16.68,80,0,1.83,CL,1701832305
234,mount gambier,-37.8333,140.7667,21.05,33,76,3.27,AU,1701832243
235,ciudad lazaro cardenas,17.9583,-102.2,26.63,67,100,1.54,MX,1701832235
236,port alfred,-33.5906,26.891,17.88,80,99,0.89,ZA,1701832135
237,aldan,58.6031,125.3894,-34.03,95,100,2.01,RU,1701832308
238,hadibu,12.65,54.0333,25.92,58,66,8.71,YE,1701832309
239,saipan,15.1355,145.701,30.39,74,40,5.14,MP,1701832251
240,saldanha,-33.0117,17.9442,15.5,79,0,4.09,ZA,1701832132
241,susuman,62.7833,148.1667,-49.45,99,55,0.45,RU,1701832312
242,georgetown,5.4112,100.3354,30.96,66,20,3.6,MY,1701832313
243,conception bay south,47.4999,-52.9981,-0.7,94,100,2.65,CA,1701832314
244,bojnurd,37.4747,57.329,6.29,60,1,1.91,IR,1701832315
245,buncrana,55.1333,-7.45,4.73,86,99,6.77,IE,1701832316
246,sterlitamak,53.6246,55.9502,-13.1,90,95,4.62,RU,1701832317
247,vigan,17.5747,120.3869,29.4,95,0,3.53,PH,1701832318
248,sept-iles,50.2001,-66.3821,-9.97,73,14,0.89,CA,1701832019
249,neelankarai,12.9455,80.2575,27.03,94,75,2.06,IN,1701832320
250,mahajanga,-15.7167,46.3167,28.05,77,90,2.46,MG,1701832321
251,punta arenas,-53.15,-70.9167,7.06,57,0,20.58,CL,1701832321
252,faya-largeau,17.9257,19.1043,19.7,33,55,8.9,TD,1701832322
253,st. john's,47.5649,-52.7093,-0.57,93,100,0.89,CA,1701832148
254,fada,9.5667,8.3,19.89,22,2,2.71,NG,1701832324
255,port douglas,-16.4833,145.4667,28.98,65,24,6.66,AU,1701832051
256,saint-philippe,-21.3585,55.7679,23.95,76,6,2.19,RE,1701832205
257,nemuro,43.3236,145.575,8.03,83,76,2.26,JP,1701832178
258,punta del este,-34.9667,-54.95,19.06,94,100,8.23,UY,1701832327
259,oyo,7.85,3.9333,22.78,90,17,1.78,NG,1701832327
260,santa luzia,-19.7697,-43.8514,25.43,72,14,1.58,BR,1701832210
261,constantia,44.1833,28.65,4.38,90,100,4.17,RO,1701832329
262,luganville,-15.5333,167.1667,26.22,90,100,1.26,VU,1701832330
263,island harbour,50.724,-1.2758,4.4,94,9,2.36,GB,1701832331
264,al bawiti,28.3492,28.8659,13.8,74,3,3.8,EG,1701832332
265,batticaloa,7.7102,81.6924,27.57,81,65,1.25,LK,1701832332
266,walvis bay,-22.9575,14.5053,16.16,90,60,1.06,NA,1701832333
267,ngurore,9.2833,12.2333,22.76,20,1,1.17,NG,1701832334
268,daigo,36.7667,140.35,10.62,76,99,2.6,JP,1701832335
269,viedma,-40.8135,-62.9967,17.2,71,65,7.69,AR,1701832336
270,kosum phisai,16.2486,103.0674,29.81,56,54,1.96,TH,1701832337
271,bonthe,7.5264,-12.505,26.35,84,4,2.41,SL,1701832337
272,taoudenni,22.6783,-3.9836,19.03,12,73,2.91,ML,1701832338
273,selfoss,63.9331,-20.9971,-3.95,74,19,4.16,IS,1701832289
274,launceston,-41.45,147.1667,21.86,37,100,3.6,AU,1701832340
275,barra de santo antonio,-9.4047,-35.5072,23.6,91,4,0.75,BR,1701832305
276,ad dilam,23.9915,47.1627,12.23,27,0,0.84,SA,1701832341
277,mount darwin,-16.7725,31.5838,19.4,57,14,1.51,ZW,1701832342
278,hazelwood,38.7714,-90.3709,4.32,80,100,5.66,US,1701832343
279,muheza,-5.1667,38.7833,22.48,94,38,0.96,TZ,1701832343
280,howrah,22.5892,88.3103,23.0,78,75,2.57,IN,1701832344
281,rongelap,11.1635,166.8941,27.77,79,49,9.16,MH,1701832345
282,miyako,39.6367,141.9525,12.9,78,100,1.25,JP,1701832346
283,geraldton,-28.7667,114.6,26.23,57,17,8.23,AU,1701832093
284,tarhuna,32.435,13.6332,12.34,55,100,2.94,LY,1701832348
285,isla del bosque,22.7333,-105.85,25.17,70,19,6.22,MX,1701832349
286,dodge city,37.7528,-100.0171,6.25,60,0,4.63,US,1701832349
287,paradip garh,20.3167,86.6167,21.79,80,100,5.68,IN,1701832351
288,arraial do cabo,-22.9661,-42.0278,23.91,94,51,6.16,BR,1701832165
289,jalpa de mendez,18.1333,-93.0833,24.45,94,70,2.98,MX,1701832353
290,tadine,-21.55,167.8833,26.44,67,85,7.05,NC,1701832278
291,nabire,-3.3667,135.4833,30.65,62,12,2.52,ID,1701832078
292,vadso,70.0744,29.7487,-7.91,79,75,5.14,NO,1701832312
293,general roca,-39.0333,-67.5833,22.01,56,100,2.48,AR,1701832356
294,sur,22.5667,59.5289,25.12,41,0,3.83,OM,1701832356
295,hancheng,32.5186,112.3522,15.77,17,0,4.96,CN,1701832357
296,tremonton,41.7119,-112.1655,6.0,80,0,0.89,US,1701832358
297,iwata,34.7,137.85,16.68,39,0,1.34,JP,1701832125
298,chonchi,-42.6128,-73.8092,12.56,96,3,1.43,CL,1701832359
299,nybro,56.7446,15.9071,0.45,83,100,3.82,SE,1701832360
300,colonia,50.9333,6.95,2.81,90,75,5.66,DE,1701832360
301,ebon,4.582,168.6964,27.97,80,91,8.82,MH,1701832361
302,quellon,-43.1167,-73.6167,8.22,95,1,2.71,CL,1701832362
303,yerofey pavlovich,53.9667,121.9667,-20.14,76,100,3.74,RU,1701832362
304,burang,30.25,81.1667,-10.73,77,1,1.26,CN,1701832340
305,coahuayana de hidalgo,18.7,-103.6583,23.8,68,100,1.84,MX,1701832364
306,sumenep,-7.0167,113.8667,31.33,63,80,3.05,ID,1701832337
307,aitape,-3.1374,142.3475,28.27,77,100,4.99,PG,1701832365
308,sao vicente,-23.9631,-46.3919,26.82,26,97,1.48,BR,1701832366
309,astrakhan,46.3497,48.0408,-1.07,79,75,4.02,RU,1701832366
310,berezovskiy,55.6,86.2,-9.77,94,100,3.88,RU,1701832367
311,mtwara,-10.2667,40.1833,24.17,92,32,0.85,TZ,1701832368
312,bereeda,11.8704,51.0579,25.78,67,29,5.9,SO,1701832368
313,mudon,16.2578,97.7164,28.32,72,64,1.74,MM,1701832094
314,meadow lakes,61.6247,-149.6011,-2.38,78,100,0.0,US,1701832193
315,alofi,-19.0595,-169.9187,28.94,70,75,6.17,NU,1701832371
316,dzerzhinskoye,56.8344,95.2283,-22.92,90,100,3.87,RU,1701832371
317,vila velha,-20.3297,-40.2925,25.97,88,75,4.12,BR,1701832372
318,borgarnes,64.5383,-21.9206,-5.36,75,40,2.91,IS,1701832373
319,tevriz,57.509,72.4042,-17.38,96,100,3.83,RU,1701832243
320,ugoofaaru,5.6667,73.0,28.19,73,100,0.72,MV,1701832374
321,polyarnyy,69.1989,33.4478,-11.1,86,100,4.34,RU,1701832375
322,kandi,11.1342,2.9386,23.17,22,4,2.14,BJ,1701832375
323,newman,37.3138,-121.0208,14.05,62,97,1.08,US,1701832376
324,kone,-21.0595,164.8658,30.67,49,100,4.24,NC,1701832377
325,nampula,-15.1165,39.2666,21.9,82,99,1.12,MZ,1701832377
326,shar'ya,58.3686,45.5144,-16.12,97,30,1.79,RU,1701832378
327,la villa del rosario,10.3258,-72.3134,25.78,78,16,4.94,VE,1701832379
328,bawku,11.0616,-0.2417,24.97,19,6,3.23,GH,1701832379
329,livani,56.3543,26.1758,-9.08,97,100,1.23,LV,1701832380
330,coquimbo,-29.9533,-71.3436,13.85,82,0,2.06,CL,1701831584
331,sultanah,24.4926,39.5857,18.25,27,20,2.06,SA,1701832382
332,pandan,14.0453,124.1694,28.67,80,84,4.86,PH,1701832182
333,tupiza,-21.45,-65.7167,18.67,56,99,3.51,BO,1701832383
334,port lincoln,-34.7333,135.8667,21.49,60,95,3.84,AU,1701832228
335,el tigre,8.8875,-64.2454,24.12,75,52,5.79,VE,1701832385
336,marka,1.7159,44.7717,25.67,81,100,4.21,SO,1701832385
337,myory,55.6217,27.6299,-11.75,98,99,2.06,BY,1701832386
338,bengkulu,-3.8004,102.2655,27.87,75,91,2.11,ID,1701832387
339,khovd,48.0056,91.6419,-3.53,65,94,2.95,MN,1701832387
340,ghat,24.9647,10.1728,15.41,22,1,2.38,LY,1701832388
341,sinabang,2.4803,96.3801,27.16,81,100,2.95,ID,1701832388
342,wad az zaki,14.4619,32.2065,23.02,24,49,6.22,SD,1701832389
343,wuxi,31.5689,120.2886,18.3,29,100,7.66,CN,1701832390
344,shahzadpur,24.1667,89.6,22.81,61,100,0.45,BD,1701832392
345,zeya,53.75,127.2667,-9.73,95,100,1.97,RU,1701832392
346,sos'va,59.1766,61.8558,-21.61,94,100,4.7,RU,1701832393
347,popondetta,-8.7537,148.2534,34.89,44,69,3.19,PG,1701832393
348,timaru,-44.4,171.25,19.48,78,88,3.13,NZ,1701832394
349,corinto,37.9407,22.9573,13.27,83,100,1.18,GR,1701832395
350,plettenberg bay,-34.0527,23.3716,15.63,84,39,4.37,ZA,1701832396
351,kiffa,16.6166,-11.4045,22.35,21,22,3.25,MR,1701832397
352,bathsheba,13.2167,-59.5167,27.34,78,20,9.26,BB,1701832397
353,castillos,-34.1667,-53.8333,17.52,97,100,4.11,UY,1701832398
354,puerto aysen,-45.4,-72.7,9.24,97,6,1.44,CL,1701832399
355,porto novo,6.4965,2.6036,26.48,80,9,2.47,BJ,1701832285
356,mil'kovo,55.6078,37.7956,-11.78,100,95,1.07,RU,1701832400
357,swakopmund,-22.6833,14.5333,16.1,88,55,0.89,NA,1701832220
358,sungailiat,-1.85,106.1333,29.39,72,83,0.87,ID,1701832402
359,york,40.1254,-77.0,3.74,77,99,0.76,US,1701831989
360,zhanaozen,43.3,52.8,-0.06,74,100,5.9,KZ,1701832403
361,tucumcari,35.1717,-103.725,3.91,56,0,2.06,US,1701832404
362,turbana,10.2717,-75.4422,26.45,90,72,4.74,CO,1701832404
363,san rafael,-34.6177,-68.3301,16.15,76,99,4.22,AR,1701832405
364,alta,69.9689,23.2717,-12.41,72,75,2.06,NO,1701832405
